Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 8: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 15: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 21: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 28: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 30: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 31: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 32: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 55: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_liny\script_anim_trzymanie_sie_liny.gml
Converted builtin - line 42: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_drazka\script_anim_trzymanie_sie_drazka.gml
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_trampoliny\script_anim_trzymanie_sie_trampoliny.gml
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 54: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_bieg\script_anim_bieg.gml
Converted builtin - line 37: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_initialize_zmienne_gracza\script_initialize_zmienne_gracza.gml
String not found: ConversionLog_ConvertedString 25 '!' "!"
Converted builtin - line 131: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 232: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 233: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 274: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 315: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 333: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 351: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 370: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 459: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 487: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 513: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 539: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 663: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 664: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 665: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 666: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 553: view_wview[0]=1 -> __view_set( e__VW.WView, 0, 1 )
Converted builtin - line 553: view_wview[0]=1 -> __view_set( e__VW.WView, 0, 1 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player\script_player.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player\script_player.gml - 602: assignment to multi-relational-equality expression - GML does not support multiple assignments in an expression
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player\script_player.gml - 937: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player\script_player.gml - 969: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player\script_player.gml - 999: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player\script_player.gml - 1065: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player\script_player.gml - 1135: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player\script_player.gml - 1227: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player\script_player.gml - 1240: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player\script_player.gml - 1261: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player\script_player.gml - 1274: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player\script_player.gml - 1367: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player\script_player.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_backgrounds\script_backgrounds.gml
Converted builtin - line 8: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 25: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 29: background_visible[6]=1 -> __background_set( e__BG.Visible, 6, 1 )
Converted builtin - line 38: background_visible[3]=1 -> __background_set( e__BG.Visible, 3, 1 )
Converted builtin - line 48: background_visible[7]=1 -> __background_set( e__BG.Visible, 7, 1 )
Converted builtin - line 88: background_visible[i]=0 -> __background_set( e__BG.Visible, i, 0 )
Converted builtin - line 89: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 90: background_visible[1]=1 -> __background_set( e__BG.Visible, 1, 1 )
Converted builtin - line 91: background_visible[2]=1 -> __background_set( e__BG.Visible, 2, 1 )
Converted builtin - line 92: background_visible[3]=1 -> __background_set( e__BG.Visible, 3, 1 )
Converted builtin - line 93: background_visible[4]=1 -> __background_set( e__BG.Visible, 4, 1 )
Converted builtin - line 94: background_visible[5]=1 -> __background_set( e__BG.Visible, 5, 1 )
Converted builtin - line 157: background_visible[i]=0 -> __background_set( e__BG.Visible, i, 0 )
Converted builtin - line 158: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 159: background_visible[1]=1 -> __background_set( e__BG.Visible, 1, 1 )
Converted builtin - line 160: background_visible[2]=1 -> __background_set( e__BG.Visible, 2, 1 )
Converted builtin - line 161: background_visible[3]=1 -> __background_set( e__BG.Visible, 3, 1 )
Converted builtin - line 199: background_visible[i]=0 -> __background_set( e__BG.Visible, i, 0 )
Converted builtin - line 200: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 201: background_visible[1]=1 -> __background_set( e__BG.Visible, 1, 1 )
Converted builtin - line 202: background_visible[2]=1 -> __background_set( e__BG.Visible, 2, 1 )
Converted builtin - line 203: background_visible[3]=1 -> __background_set( e__BG.Visible, 3, 1 )
Converted builtin - line 239: background_visible[i]=0 -> __background_set( e__BG.Visible, i, 0 )
Converted builtin - line 240: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 241: background_visible[1]=1 -> __background_set( e__BG.Visible, 1, 1 )
Converted builtin - line 242: background_visible[2]=1 -> __background_set( e__BG.Visible, 2, 1 )
Converted builtin - line 243: background_visible[3]=1 -> __background_set( e__BG.Visible, 3, 1 )
Converted builtin - line 280: background_visible[i]=0 -> __background_set( e__BG.Visible, i, 0 )
Converted builtin - line 281: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 282: background_visible[1]=1 -> __background_set( e__BG.Visible, 1, 1 )
Converted builtin - line 283: background_visible[2]=1 -> __background_set( e__BG.Visible, 2, 1 )
Converted builtin - line 284: background_visible[3]=1 -> __background_set( e__BG.Visible, 3, 1 )
Converted builtin - line 320: background_visible[i]=0 -> __background_set( e__BG.Visible, i, 0 )
Converted builtin - line 321: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 337: background_visible[i]=0 -> __background_set( e__BG.Visible, i, 0 )
Converted builtin - line 338: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 356: background_visible[i]=0 -> __background_set( e__BG.Visible, i, 0 )
Converted builtin - line 357: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 376: background_visible[i]=0 -> __background_set( e__BG.Visible, i, 0 )
Converted builtin - line 377: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 397: background_visible[i]=0 -> __background_set( e__BG.Visible, i, 0 )
Converted builtin - line 398: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 412: background_visible[i]=0 -> __background_set( e__BG.Visible, i, 0 )
Converted builtin - line 413: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 430: background_visible[i]=0 -> __background_set( e__BG.Visible, i, 0 )
Converted builtin - line 431: background_visible[0]=1 -> __background_set( e__BG.Visible, 0, 1 )
Converted builtin - line 102: background_foreground[4]=1 -> __background_set( e__BG.Foreground, 4, 1 )
Converted builtin - line 189: background_foreground[3]=1 -> __background_set( e__BG.Foreground, 3, 1 )
Converted builtin - line 231: background_foreground[3]=1 -> __background_set( e__BG.Foreground, 3, 1 )
Converted builtin - line 270: background_foreground[3]=1 -> __background_set( e__BG.Foreground, 3, 1 )
Converted builtin - line 311: background_foreground[3]=1 -> __background_set( e__BG.Foreground, 3, 1 )
Converted builtin - line 9: background_index[0]=global.background_lavas_ground -> __background_set( e__BG.Index, 0, global.background_lavas_ground )
Converted builtin - line 26: background_index[0]=global.background_grassland -> __background_set( e__BG.Index, 0, global.background_grassland )
Converted builtin - line 28: background_index[6]=global.background_underwater -> __background_set( e__BG.Index, 6, global.background_underwater )
Converted builtin - line 37: background_index[3]=global.background_underwater3 -> __background_set( e__BG.Index, 3, global.background_underwater3 )
Converted builtin - line 47: background_index[7]=global.background_underwater2 -> __background_set( e__BG.Index, 7, global.background_underwater2 )
Converted builtin - line 118: background_index[0]=global.background_ship_space -> __background_set( e__BG.Index, 0, global.background_ship_space )
Converted builtin - line 119: background_index[1]=back_desert_paralax -> __background_set( e__BG.Index, 1, back_desert_paralax )
Converted builtin - line 120: background_index[2]=back_desert_paralax -> __background_set( e__BG.Index, 2, back_desert_paralax )
Converted builtin - line 121: background_index[3]=back_desert_paralax -> __background_set( e__BG.Index, 3, back_desert_paralax )
Converted builtin - line 122: background_index[4]=back_desert_paralax -> __background_set( e__BG.Index, 4, back_desert_paralax )
Converted builtin - line 123: background_index[5]=global.background_ship_space_2 -> __background_set( e__BG.Index, 5, global.background_ship_space_2 )
Converted builtin - line 171: background_index[0]=global.background_ship_space_3 -> __background_set( e__BG.Index, 0, global.background_ship_space_3 )
Converted builtin - line 172: background_index[1]=global.background_ship_space_2 -> __background_set( e__BG.Index, 1, global.background_ship_space_2 )
Converted builtin - line 173: background_index[2]=global.background_ship_space_2 -> __background_set( e__BG.Index, 2, global.background_ship_space_2 )
Converted builtin - line 174: background_index[3]=global.background_ship_space_2 -> __background_set( e__BG.Index, 3, global.background_ship_space_2 )
Converted builtin - line 213: background_index[0]=global.background_ship_space -> __background_set( e__BG.Index, 0, global.background_ship_space )
Converted builtin - line 214: background_index[1]=global.background_ship_space_2 -> __background_set( e__BG.Index, 1, global.background_ship_space_2 )
Converted builtin - line 215: background_index[2]=global.background_ship_space_2 -> __background_set( e__BG.Index, 2, global.background_ship_space_2 )
Converted builtin - line 216: background_index[3]=global.background_ship_space_2 -> __background_set( e__BG.Index, 3, global.background_ship_space_2 )
Converted builtin - line 253: background_index[0]=global.background_ship_space -> __background_set( e__BG.Index, 0, global.background_ship_space )
Converted builtin - line 254: background_index[1]=global.background_ship_space_2 -> __background_set( e__BG.Index, 1, global.background_ship_space_2 )
Converted builtin - line 255: background_index[2]=global.background_ship_space_2 -> __background_set( e__BG.Index, 2, global.background_ship_space_2 )
Converted builtin - line 256: background_index[3]=global.background_ship_space_2 -> __background_set( e__BG.Index, 3, global.background_ship_space_2 )
Converted builtin - line 294: background_index[0]=global.background_ship_space -> __background_set( e__BG.Index, 0, global.background_ship_space )
Converted builtin - line 295: background_index[1]=global.background_ship_space_2 -> __background_set( e__BG.Index, 1, global.background_ship_space_2 )
Converted builtin - line 296: background_index[2]=global.background_ship_space_2 -> __background_set( e__BG.Index, 2, global.background_ship_space_2 )
Converted builtin - line 297: background_index[3]=global.background_ship_space_2 -> __background_set( e__BG.Index, 3, global.background_ship_space_2 )
Converted builtin - line 328: background_index[0]=global.background_palace -> __background_set( e__BG.Index, 0, global.background_palace )
Converted builtin - line 345: background_index[0]=global.background_evil_forest -> __background_set( e__BG.Index, 0, global.background_evil_forest )
Converted builtin - line 366: background_index[0]=global.background_ghosts -> __background_set( e__BG.Index, 0, global.background_ghosts )
Converted builtin - line 384: background_index[0]=global.background_grassland -> __background_set( e__BG.Index, 0, global.background_grassland )
Converted builtin - line 405: background_index[0]=global.background_undegrounds -> __background_set( e__BG.Index, 0, global.background_undegrounds )
Converted builtin - line 420: background_index[0]=global.background_undegrounds -> __background_set( e__BG.Index, 0, global.background_undegrounds )
Converted builtin - line 438: background_index[0]=global.background_castle -> __background_set( e__BG.Index, 0, global.background_castle )
Converted builtin - line 15: background_x[0]=view_xview[0] -> __background_set( e__BG.X, 0, view_xview[0] )
Converted builtin - line 30: background_x[6]=0 -> __background_set( e__BG.X, 6, 0 )
Converted builtin - line 39: background_x[3]=0 -> __background_set( e__BG.X, 3, 0 )
Converted builtin - line 49: background_x[7]=0 -> __background_set( e__BG.X, 7, 0 )
Converted builtin - line 68: background_x[7]=ruszanie_podwodna_woda*2+sin(degtorad(ruszanie_podwodna_woda))*50 -> __background_set( e__BG.X, 7, ruszanie_podwodna_woda*2+sin(degtorad(ruszanie_podwodna_woda))*50 )
Converted builtin - line 72: background_x[3]=ruszanie_podwodna_woda -> __background_set( e__BG.X, 3, ruszanie_podwodna_woda )
Converted builtin - line 73: background_x[6]=ruszanie_podwodna_woda -> __background_set( e__BG.X, 6, ruszanie_podwodna_woda )
Converted builtin - line 74: background_x[0]=view_xview[0] -> __background_set( e__BG.X, 0, view_xview[0] )
Converted builtin - line 132: background_x[0]=view_xview[0] -> __background_set( e__BG.X, 0, view_xview[0] )
Converted builtin - line 133: background_x[1]=view_xview[0]/1.111 -> __background_set( e__BG.X, 1, view_xview[0]/1.111 )
Converted builtin - line 134: background_x[2]=view_xview[0]/1.505 -> __background_set( e__BG.X, 2, view_xview[0]/1.505 )
Converted builtin - line 135: background_x[3]=view_xview[0]/1.901 -> __background_set( e__BG.X, 3, view_xview[0]/1.901 )
Converted builtin - line 138: background_x[4]-=1 -> __background_set( e__BG.X, 4, __background_get( e__BG.X, 4 ) - (1) )
Converted builtin - line 145: background_x[5]=view_xview[0] -> __background_set( e__BG.X, 5, view_xview[0] )
Converted builtin - line 178: background_x[0]=view_xview[0] -> __background_set( e__BG.X, 0, view_xview[0] )
Converted builtin - line 184: background_x[1]+=0.2*5 -> __background_set( e__BG.X, 1, __background_get( e__BG.X, 1 ) + (0.2*5) )
Converted builtin - line 186: background_x[2]+=1*5 -> __background_set( e__BG.X, 2, __background_get( e__BG.X, 2 ) + (1*5) )
Converted builtin - line 188: background_x[3]+=2*5 -> __background_set( e__BG.X, 3, __background_get( e__BG.X, 3 ) + (2*5) )
Converted builtin - line 220: background_x[0]=view_xview[0] -> __background_set( e__BG.X, 0, view_xview[0] )
Converted builtin - line 226: background_x[1]+=0.2 -> __background_set( e__BG.X, 1, __background_get( e__BG.X, 1 ) + (0.2) )
Converted builtin - line 228: background_x[2]+=1 -> __background_set( e__BG.X, 2, __background_get( e__BG.X, 2 ) + (1) )
Converted builtin - line 230: background_x[3]+=2 -> __background_set( e__BG.X, 3, __background_get( e__BG.X, 3 ) + (2) )
Converted builtin - line 262: background_x[0]=view_xview[0] -> __background_set( e__BG.X, 0, view_xview[0] )
Converted builtin - line 265: background_x[1]+=1 -> __background_set( e__BG.X, 1, __background_get( e__BG.X, 1 ) + (1) )
Converted builtin - line 267: background_x[2]+=5 -> __background_set( e__BG.X, 2, __background_get( e__BG.X, 2 ) + (5) )
Converted builtin - line 269: background_x[3]+=10 -> __background_set( e__BG.X, 3, __background_get( e__BG.X, 3 ) + (10) )
Converted builtin - line 303: background_x[0]=view_xview[0] -> __background_set( e__BG.X, 0, view_xview[0] )
Converted builtin - line 306: background_x[1]+=1 -> __background_set( e__BG.X, 1, __background_get( e__BG.X, 1 ) + (1) )
Converted builtin - line 308: background_x[2]+=5 -> __background_set( e__BG.X, 2, __background_get( e__BG.X, 2 ) + (5) )
Converted builtin - line 310: background_x[3]+=10 -> __background_set( e__BG.X, 3, __background_get( e__BG.X, 3 ) + (10) )
Converted builtin - line 329: background_x[0]=view_xview[0]-view_xview[0]/10 -> __background_set( e__BG.X, 0, view_xview[0]-view_xview[0]/10 )
Converted builtin - line 346: background_x[0]=view_xview[0]-view_xview[0]/100 -> __background_set( e__BG.X, 0, view_xview[0]-view_xview[0]/100 )
Converted builtin - line 367: background_x[0]=view_xview[0]-view_xview[0]/10 -> __background_set( e__BG.X, 0, view_xview[0]-view_xview[0]/10 )
Converted builtin - line 385: background_x[0]=view_xview[0]-view_xview[0]/10 -> __background_set( e__BG.X, 0, view_xview[0]-view_xview[0]/10 )
Converted builtin - line 16: background_y[0]=view_yview[0] -> __background_set( e__BG.Y, 0, view_yview[0] )
Converted builtin - line 31: background_y[6]=5925+490 -> __background_set( e__BG.Y, 6, 5925+490 )
Converted builtin - line 40: background_y[3]=5925 -> __background_set( e__BG.Y, 3, 5925 )
Converted builtin - line 50: background_y[7]=view_yview[0] -> __background_set( e__BG.Y, 7, view_yview[0] )
Converted builtin - line 63: background_y[0]=view_yview[0] -> __background_set( e__BG.Y, 0, view_yview[0] )
Converted builtin - line 69: background_y[7]=room_height-280*2 -> __background_set( e__BG.Y, 7, room_height-280*2 )
Converted builtin - line 71: background_y[3]=5925-70 -> __background_set( e__BG.Y, 3, 5925-70 )
Converted builtin - line 127: background_y[0]=view_yview[0] -> __background_set( e__BG.Y, 0, view_yview[0] )
Converted builtin - line 128: background_y[1]=view_yview[0]+300*global.ekran_size_act -> __background_set( e__BG.Y, 1, view_yview[0]+300*global.ekran_size_act )
Converted builtin - line 129: background_y[2]=view_yview[0]+350*global.ekran_size_act -> __background_set( e__BG.Y, 2, view_yview[0]+350*global.ekran_size_act )
Converted builtin - line 130: background_y[3]=view_yview[0]+450*global.ekran_size_act -> __background_set( e__BG.Y, 3, view_yview[0]+450*global.ekran_size_act )
Converted builtin - line 139: background_y[4]=room_height-250 -> __background_set( e__BG.Y, 4, room_height-250 )
Converted builtin - line 146: background_y[5]=view_yview[0] -> __background_set( e__BG.Y, 5, view_yview[0] )
Converted builtin - line 179: background_y[0]=view_yview[0] -> __background_set( e__BG.Y, 0, view_yview[0] )
Converted builtin - line 183: background_y[1]=view_yview[0]+200*global.ekran_size_act -> __background_set( e__BG.Y, 1, view_yview[0]+200*global.ekran_size_act )
Converted builtin - line 185: background_y[2]=view_yview[0]+300*global.ekran_size_act -> __background_set( e__BG.Y, 2, view_yview[0]+300*global.ekran_size_act )
Converted builtin - line 187: background_y[3]=view_yview[0]+400*global.ekran_size_act -> __background_set( e__BG.Y, 3, view_yview[0]+400*global.ekran_size_act )
Converted builtin - line 221: background_y[0]=view_yview[0] -> __background_set( e__BG.Y, 0, view_yview[0] )
Converted builtin - line 225: background_y[1]=view_yview[0]+200*global.ekran_size_act -> __background_set( e__BG.Y, 1, view_yview[0]+200*global.ekran_size_act )
Converted builtin - line 227: background_y[2]=view_yview[0]+300*global.ekran_size_act -> __background_set( e__BG.Y, 2, view_yview[0]+300*global.ekran_size_act )
Converted builtin - line 229: background_y[3]=view_yview[0]+400*global.ekran_size_act -> __background_set( e__BG.Y, 3, view_yview[0]+400*global.ekran_size_act )
Converted builtin - line 263: background_y[0]=view_yview[0] -> __background_set( e__BG.Y, 0, view_yview[0] )
Converted builtin - line 264: background_y[1]=view_yview[0]+200*global.ekran_size_act -> __background_set( e__BG.Y, 1, view_yview[0]+200*global.ekran_size_act )
Converted builtin - line 266: background_y[2]=view_yview[0]+300*global.ekran_size_act -> __background_set( e__BG.Y, 2, view_yview[0]+300*global.ekran_size_act )
Converted builtin - line 268: background_y[3]=view_yview[0]+400*global.ekran_size_act -> __background_set( e__BG.Y, 3, view_yview[0]+400*global.ekran_size_act )
Converted builtin - line 304: background_y[0]=view_yview[0] -> __background_set( e__BG.Y, 0, view_yview[0] )
Converted builtin - line 305: background_y[1]=view_yview[0]+200 -> __background_set( e__BG.Y, 1, view_yview[0]+200 )
Converted builtin - line 307: background_y[2]=view_yview[0]+300 -> __background_set( e__BG.Y, 2, view_yview[0]+300 )
Converted builtin - line 309: background_y[3]=view_yview[0]+400*global.ekran_size_act -> __background_set( e__BG.Y, 3, view_yview[0]+400*global.ekran_size_act )
Converted builtin - line 347: background_y[0]=view_yview[0] -> __background_set( e__BG.Y, 0, view_yview[0] )
Converted builtin - line 368: background_y[0]=view_yview[0] -> __background_set( e__BG.Y, 0, view_yview[0] )
Converted builtin - line 386: background_y[0]=view_yview[0] -> __background_set( e__BG.Y, 0, view_yview[0] )
Converted builtin - line 32: background_htiled[6]=1 -> __background_set( e__BG.HTiled, 6, 1 )
Converted builtin - line 41: background_htiled[3]=1 -> __background_set( e__BG.HTiled, 3, 1 )
Converted builtin - line 51: background_htiled[7]=1 -> __background_set( e__BG.HTiled, 7, 1 )
Converted builtin - line 54: background_htiled[0]=1 -> __background_set( e__BG.HTiled, 0, 1 )
Converted builtin - line 105: background_htiled[0]=1 -> __background_set( e__BG.HTiled, 0, 1 )
Converted builtin - line 107: background_htiled[1]=1 -> __background_set( e__BG.HTiled, 1, 1 )
Converted builtin - line 109: background_htiled[2]=1 -> __background_set( e__BG.HTiled, 2, 1 )
Converted builtin - line 111: background_htiled[3]=1 -> __background_set( e__BG.HTiled, 3, 1 )
Converted builtin - line 113: background_htiled[4]=1 -> __background_set( e__BG.HTiled, 4, 1 )
Converted builtin - line 115: background_htiled[5]=1 -> __background_set( e__BG.HTiled, 5, 1 )
Converted builtin - line 163: background_htiled[0]=1 -> __background_set( e__BG.HTiled, 0, 1 )
Converted builtin - line 165: background_htiled[1]=1 -> __background_set( e__BG.HTiled, 1, 1 )
Converted builtin - line 167: background_htiled[2]=1 -> __background_set( e__BG.HTiled, 2, 1 )
Converted builtin - line 169: background_htiled[3]=1 -> __background_set( e__BG.HTiled, 3, 1 )
Converted builtin - line 205: background_htiled[0]=1 -> __background_set( e__BG.HTiled, 0, 1 )
Converted builtin - line 207: background_htiled[1]=1 -> __background_set( e__BG.HTiled, 1, 1 )
Converted builtin - line 209: background_htiled[2]=1 -> __background_set( e__BG.HTiled, 2, 1 )
Converted builtin - line 211: background_htiled[3]=1 -> __background_set( e__BG.HTiled, 3, 1 )
Converted builtin - line 245: background_htiled[0]=1 -> __background_set( e__BG.HTiled, 0, 1 )
Converted builtin - line 247: background_htiled[1]=1 -> __background_set( e__BG.HTiled, 1, 1 )
Converted builtin - line 249: background_htiled[2]=1 -> __background_set( e__BG.HTiled, 2, 1 )
Converted builtin - line 251: background_htiled[3]=1 -> __background_set( e__BG.HTiled, 3, 1 )
Converted builtin - line 286: background_htiled[0]=1 -> __background_set( e__BG.HTiled, 0, 1 )
Converted builtin - line 288: background_htiled[1]=1 -> __background_set( e__BG.HTiled, 1, 1 )
Converted builtin - line 290: background_htiled[2]=1 -> __background_set( e__BG.HTiled, 2, 1 )
Converted builtin - line 292: background_htiled[3]=1 -> __background_set( e__BG.HTiled, 3, 1 )
